Deck Type,Conc Type,Total,Topping,Deck Gage,1Span,2Span,3Span,Concrete + Deck (psf),4ft,5ft,6ft,7ft,8ft,9ft,10ft,11ft,12ft,13ft,14ft,15ft,16ft,Design,Deck Weight (psf)
1.5,NW,3.5,2,22,6.42,7.5,7.67,32.2,886,555,375,267,197,149,114,86,66,0,0,0,0,1.5VL22 GA w/ 2in NWC,1.6
1.5,NW,3.5,2,20,7.75,9.08,9.17,32.6,974,659,448,320,237,170,124,93,72,0,0,0,0,1.5VL20 GA w/ 2in NWC,2
1.5,NW,3.5,2,19,8.33,9.92,10.25,32.9,974,757,515,370,258,181,132,99,76,0,0,0,0,1.5VL19 GA w/ 2in NWC,2.3
1.5,NW,3.5,2,18,8.75,10.58,11,33.2,974,772,574,406,272,191,139,104,80,0,0,0,0,1.5VL18 GA w/ 2in NWC,2.6
1.5,NW,3.5,2,16,9.5,11.83,11.67,33.9,973,771,637,448,300,210,153,115,88,0,0,0,0,1.5VL16 GA w/ 2in NWC,3.3
1.5,NW,5,3.5,22,5.58,6.58,6.67,50.3,1560,980,665,475,352,267,207,162,128,0,0,0,0,1.5VL22 GA w/ 3.5in NWC,1.6
1.5,NW,5,3.5,20,6.75,7.83,7.92,50.7,1593,1174,800,574,427,327,255,202,161,0,0,0,0,1.5VL20 GA w/ 3.5in NWC,2
1.5,NW,5,3.5,19,7.25,8.67,8.83,51,1592,1264,925,666,498,383,300,239,193,0,0,0,0,1.5VL19 GA w/ 3.5in NWC,2.3
1.5,NW,5,3.5,18,7.67,9.25,9.5,51.3,1592,1263,1038,749,561,433,341,272,221,0,0,0,0,1.5VL18 GA w/ 3.5in NWC,2.6
1.5,NW,5,3.5,16,8.33,10.33,10.33,52,1591,1263,1043,887,697,540,427,329,253,0,0,0,0,1.5VL16 GA w/ 3.5in NWC,3.3
1.5,NW,6,4.5,22,5.25,6.08,6.17,62.4,2055,1292,878,629,467,355,276,217,172,0,0,0,0,1.5VL22 GA w/ 4.5in NWC,1.6
1.5,NW,6,4.5,20,6.25,7.25,7.42,62.8,2074,1552,1058,761,568,435,341,270,217,0,0,0,0,1.5VL20 GA w/ 4.5in NWC,2
1.5,NW,6,4.5,19,6.83,8,8.17,63.1,2073,1646,1228,885,663,510,401,321,259,0,0,0,0,1.5VL19 GA w/ 4.5in NWC,2.3
1.5,NW,6,4.5,18,7.17,8.58,8.83,63.4,2073,1646,1361,997,749,578,456,366,297,0,0,0,0,1.5VL18 GA w/ 4.5in NWC,2.6
1.5,NW,6,4.5,16,7.83,9.58,9.67,64.1,2072,1645,1360,1156,933,724,574,463,379,0,0,0,0,1.5VL16 GA w/ 4.5in NWC,3.3
1.5,LW,3.5,2,22,6.92,8.17,8.25,24.8,843,531,361,258,176,123,90,67,52,0,0,0,0,1.5VL22 GA w/ 2in LWC,1.6
1.5,LW,3.5,2,20,8.42,9.83,10,25.2,982,626,427,285,191,134,97,73,56,0,0,0,0,1.5VL20 GA w/ 2in LWC,2
1.5,LW,3.5,2,19,9.17,10.75,11.17,25.5,981,715,484,305,204,143,104,78,60,0,0,0,0,1.5VL19 GA w/ 2in LWC,2.3
1.5,LW,3.5,2,18,9.58,11.5,11.83,25.8,981,779,510,321,215,151,110,82,63,0,0,0,0,1.5VL18 GA w/ 2in LWC,2.6
1.5,LW,3.5,2,16,10.42,12.83,12.42,26.5,980,779,564,355,238,167,121,91,70,0,0,0,0,1.5VL16 GA w/ 2in LWC,3.3
1.5,LW,4,2.5,22,6.67,7.83,7.92,29.4,1040,655,446,319,238,181,133,100,77,0,0,0,0,1.5VL22 GA w/ 2.5in LWC,1.6
1.5,LW,4,2.5,20,8,9.33,9.58,29.8,1176,776,530,381,282,198,144,108,83,0,0,0,0,1.5VL20 GA w/ 2.5in LWC,2
1.5,LW,4,2.5,19,8.67,10.33,10.67,30.1,1175,888,608,438,301,212,154,116,89,0,0,0,0,1.5VL19 GA w/ 2.5in LWC,2.3
1.5,LW,4,2.5,18,9.08,11,11.33,30.4,1175,934,676,475,318,223,162,122,94,0,0,0,0,1.5VL18 GA w/ 2.5in LWC,2.6
1.5,LW,4,2.5,16,9.83,12.25,12,31.1,1174,933,772,524,351,246,179,135,104,0,0,0,0,1.5VL16 GA w/ 2.5in LWC,3.3
1.5,LW,4.75,3.25,22,6.25,7.33,7.42,36.3,1386,874,595,428,319,244,191,151,121,0,0,0,0,1.5VL22 GA w/ 3.25in LWC,1.6
1.5,LW,4.75,3.25,20,7.58,8.83,8.92,36.7,1492,1039,710,512,383,295,232,180,138,0,0,0,0,1.5VL20 GA w/ 3.25in LWC,2
1.5,LW,4.75,3.25,19,8.17,9.67,10,37,1492,1186,817,590,443,342,255,192,148,0,0,0,0,1.5VL19 GA w/ 3.25in LWC,2.3
1.5,LW,4.75,3.25,18,8.5,10.33,10.67,37.3,1492,1186,912,660,496,369,269,202,156,0,0,0,0,1.5VL18 GA w/ 3.25in LWC,2.6
1.5,LW,4.75,3.25,16,9.25,11.58,11.42,38,1491,1185,981,808,581,408,297,223,172,0,0,0,0,1.5VL16 GA w/ 3.25in LWC,3.3
2,NW,4,2,22,7.83,9.08,9.25,37.9,498,498,498,356,263,200,155,121,96,76,60,0,0,2VL22 GA w/ 2in NWC,1.6
2,NW,4,2,20,9.42,10.42,10.75,38.2,597,597,597,428,319,244,190,145,111,88,70,0,0,2VL20 GA w/ 2in NWC,1.9
2,NW,4,2,19,10.08,11.58,12,38.5,688,688,688,495,370,280,204,153,118,93,74,0,0,2VL19 GA w/ 2in NWC,2.2
2,NW,4,2,18,10.5,12.67,12.58,38.8,770,770,770,555,416,294,214,161,124,97,78,0,0,2VL18 GA w/ 2in NWC,2.5
2,NW,4,2,16,11.33,14.08,13.25,39.5,945,945,945,684,459,323,235,176,136,107,85,0,0,2VL16 GA w/ 2in NWC,3.2
2,NW,5.5,3.5,22,6.92,7.92,8.08,56,713,713,713,509,376,286,221,173,136,107,85,0,0,2VL22 GA w/ 3.5in NWC,1.6
2,NW,5.5,3.5,20,8.25,9.17,9.42,56.3,859,859,859,616,458,350,273,216,172,138,111,0,0,2VL20 GA w/ 3.5in NWC,1.9
2,NW,5.5,3.5,19,9,10.17,10.5,56.6,994,994,994,715,534,410,321,256,206,167,136,0,0,2VL19 GA w/ 3.5in NWC,2.2
2,NW,5.5,3.5,18,9.33,11.08,11.5,56.9,1116,1116,1116,805,603,464,365,292,236,193,158,0,0,2VL18 GA w/ 3.5in NWC,2.5
2,NW,5.5,3.5,16,10.08,12.67,12.08,57.6,1379,1379,1379,998,750,581,459,369,301,248,206,0,0,2VL16 GA w/ 3.5in NWC,3.2
2,NW,6.5,4.5,22,6.42,7.33,7.58,68.1,910,910,910,650,482,366,284,223,176,140,111,0,0,2VL22 GA w/ 4.5in NWC,1.6
2,NW,6.5,4.5,20,7.67,8.5,8.75,68.4,1099,1099,1099,789,588,450,352,279,223,180,146,0,0,2VL20 GA w/ 4.5in NWC,1.9
2,NW,6.5,4.5,19,8.42,9.5,9.83,68.7,1274,1274,1274,918,687,528,415,331,267,217,178,0,0,2VL19 GA w/ 4.5in NWC,2.2
2,NW,6.5,4.5,18,8.75,10.33,10.67,69,1435,1435,1435,1036,777,599,472,378,307,251,207,0,0,2VL18 GA w/ 4.5in NWC,2.5
2,NW,6.5,4.5,16,9.5,11.75,11.58,69.7,1688,1688,1688,1222,919,711,563,453,369,304,253,0,0,2VL16 GA w/ 4.5in NWC,3.2
2,LW,4,2,22,8.58,9.92,10.17,29.1,483,483,483,347,259,190,139,104,80,63,50,0,0,2VL22 GA w/ 2in LWC,1.6
2,LW,4,2,20,10.42,11.33,11.75,29.4,575,575,575,414,293,205,150,112,86,68,54,0,0,2VL20 GA w/ 2in LWC,1.9
2,LW,4,2,19,11.08,12.67,13,29.7,659,659,659,466,312,219,159,120,92,72,58,0,0,2VL19 GA w/ 2in LWC,2.2
2,LW,4,2,18,11.42,13.75,13.42,30,735,735,735,491,329,231,168,126,97,76,61,0,0,2VL18 GA w/ 2in LWC,2.5
2,LW,4,2,16,12.08,15,14.17,30.7,860,860,860,542,363,255,185,139,107,84,67,0,0,2VL16 GA w/ 2in LWC,3.2
2,LW,4.5,2.5,22,8.25,9.5,9.75,33.7,552,552,552,396,295,226,177,140,112,88,70,0,0,2VL22 GA w/ 2.5in LWC,1.6
2,LW,4.5,2.5,20,9.92,10.92,11.25,34,658,658,658,474,355,273,208,156,120,95,76,0,0,2VL20 GA w/ 2.5in LWC,1.9
2,LW,4.5,2.5,19,10.58,12.17,12.58,34.3,755,755,755,545,409,304,222,166,128,101,80,0,0,2VL19 GA w/ 2.5in LWC,2.2
2,LW,4.5,2.5,18,11,13.25,13,34.6,843,843,843,610,456,320,233,175,135,106,85,0,0,2VL18 GA w/ 2.5in LWC,2.5
2,LW,4.5,2.5,16,11.67,14.5,13.67,35.3,1029,1029,1029,747,503,353,257,193,149,117,93,0,0,2VL16 GA w/ 2.5in LWC,3.2
2,LW,5.25,3.25,22,7.75,8.92,9.17,40.6,660,660,660,474,353,271,211,168,134,108,88,0,0,2VL22 GA w/ 3.25in LWC,1.6
2,LW,5.25,3.25,20,9.33,10.25,10.58,40.9,789,789,789,569,426,328,258,206,166,136,111,0,0,2VL20 GA w/ 3.25in LWC,1.9
2,LW,5.25,3.25,19,10,11.5,11.83,41.2,908,908,908,656,492,380,300,241,196,156,125,0,0,2VL19 GA w/ 3.25in LWC,2.2
2,LW,5.25,3.25,18,10.42,12.5,12.42,41.5,1016,1016,1016,735,553,428,339,271,209,164,131,0,0,2VL18 GA w/ 3.25in LWC,2.5
2,LW,5.25,3.25,16,11.17,13.92,13.08,42.2,1244,1244,1244,903,681,529,397,298,229,180,144,0,0,2VL16 GA w/ 3.25in LWC,3.2
3,NW,5,2,22,10,10.75,11.08,44,389,389,389,389,389,298,233,185,148,120,97,79,64,3VL22 GA w/ 2in NWC,1.7
3,NW,5,2,20,11.75,12.5,12.92,44.4,471,471,471,471,471,363,285,228,184,150,124,102,84,3VL20 GA w/ 2in NWC,2.1
3,NW,5,2,19,12.25,13.92,14.42,44.7,546,546,546,546,546,422,333,267,214,168,135,109,90,3VL19 GA w/ 2in NWC,2.4
3,NW,5,2,18,12.67,15.17,14.83,45,615,615,615,615,615,476,377,291,224,176,141,115,94,3VL18 GA w/ 2in NWC,2.7
3,NW,5,2,16,13.33,16.67,15.67,45.8,760,760,760,760,760,582,424,319,245,193,154,125,103,3VL16 GA w/ 2in NWC,3.5
3,NW,6.5,3.5,22,8.83,8.58,9.75,62.1,509,509,509,509,509,389,303,240,191,154,124,100,80,3VL22 GA w/ 3.5in NWC,1.7
3,NW,6.5,3.5,20,10.42,11.08,11.42,62.5,618,618,618,618,618,475,373,297,240,195,159,131,107,3VL20 GA w/ 3.5in NWC,2.1
3,NW,6.5,3.5,19,11.33,12.33,12.75,62.8,719,719,719,719,719,555,437,350,284,233,192,159,132,3VL19 GA w/ 3.5in NWC,2.4
3,NW,6.5,3.5,18,11.67,13.5,13.67,63.1,811,811,811,811,811,627,496,399,325,268,222,185,155,3VL18 GA w/ 3.5in NWC,2.7
3,NW,6.5,3.5,16,12.33,15.17,14.5,63.9,1007,1007,1007,1007,1007,782,622,502,412,341,286,240,204,3VL16 GA w/ 3.5in NWC,3.5
3,NW,7.5,4.5,22,8.25,7.5,8.5,74.2,595,595,595,595,595,455,354,280,223,179,144,116,93,3VL22 GA w/ 4.5in NWC,1.7
3,NW,7.5,4.5,20,9.67,10.33,10.67,74.6,725,725,725,725,725,557,437,348,281,228,186,153,125,3VL20 GA w/ 4.5in NWC,2.1
3,NW,7.5,4.5,19,10.75,11.58,11.92,74.9,845,845,845,845,845,651,513,411,333,273,225,186,155,3VL19 GA w/ 4.5in NWC,2.4
3,NW,7.5,4.5,18,11.17,12.58,13,75.2,954,954,954,954,954,738,584,469,382,314,261,217,182,3VL18 GA w/ 4.5in NWC,2.7
3,NW,7.5,4.5,16,11.83,14.25,13.92,76,1189,1189,1189,1189,1189,923,733,593,486,403,337,283,240,3VL16 GA w/ 4.5in NWC,3.5
3,LW,5,2,22,11.08,11.83,12.25,33.8,381,381,381,381,381,294,232,186,145,114,91,74,61,3VL22 GA w/ 2in LWC,1.7
3,LW,5,2,20,12.58,13.67,14.17,34.2,458,458,458,458,458,355,270,203,156,123,98,80,66,3VL20 GA w/ 2in LWC,2.1
3,LW,5,2,19,13.08,15.25,15.42,34.5,528,528,528,528,528,395,287,216,166,131,104,85,70,3VL19 GA w/ 2in LWC,2.4
3,LW,5,2,18,13.5,16.67,15.83,34.8,592,592,592,592,592,416,303,227,175,138,110,89,74,3VL18 GA w/ 2in LWC,2.7
3,LW,5,2,16,14.25,17.75,16.75,35.6,654,654,654,654,654,459,334,251,193,152,122,99,81,3VL16 GA w/ 2in LWC,3.5
3,LW,5.5,2.5,22,10.58,11.33,11.75,38.4,419,419,419,419,419,323,254,203,165,135,111,91,76,3VL22 GA w/ 2.5in LWC,1.7
3,LW,5.5,2.5,20,12.17,13.17,13.58,38.8,504,504,504,504,504,390,308,248,202,160,128,104,86,3VL20 GA w/ 2.5in LWC,2.1
3,LW,5.5,2.5,19,12.75,14.67,14.92,39.1,581,581,581,581,581,451,358,281,216,170,136,111,91,3VL19 GA w/ 2.5in LWC,2.4
3,LW,5.5,2.5,18,13.17,16,15.42,39.4,652,652,652,652,652,507,394,296,228,179,143,116,96,3VL18 GA w/ 2.5in LWC,2.7
3,LW,5.5,2.5,16,13.83,17.25,16.25,40.2,801,801,801,801,801,595,433,325,251,197,158,128,105,3VL16 GA w/ 2.5in LWC,3.5
3,LW,6.25,3.25,22,10,10.75,11.08,45.2,481,481,481,481,481,370,291,233,188,154,126,104,86,3VL22 GA w/ 3.25in LWC,1.7
3,LW,6.25,3.25,20,11.75,12.5,12.92,45.6,579,579,579,579,579,448,354,284,232,190,158,132,110,3VL20 GA w/ 3.25in LWC,2.1
3,LW,6.25,3.25,19,12.25,13.92,14.33,45.9,669,669,669,669,669,518,411,332,271,224,187,157,130,3VL19 GA w/ 3.25in LWC,2.4
3,LW,6.25,3.25,18,12.67,15.17,14.83,46.2,750,750,750,750,750,583,463,375,308,255,205,166,137,3VL18 GA w/ 3.25in LWC,2.7
3,LW,6.25,3.25,16,13.33,16.58,15.67,47,924,924,924,924,924,720,574,464,358,281,225,183,151,3VL16 GA w/ 3.25in LWC,3.5
